ticker,mc,ccy,fx,mc_usd
MNLO,158248992,USD,1.0,158248992.0
MOR.DE,2838172416,EUR,1.0814,3069199650.6624
MRK.DE,39825661952,EUR,1.0814,43067470834.8928
MYL,7092271616,USD,1.0,7092271616.0
NBIX,7916841984,USD,1.0,7916841984.0
NOVN.SW,184938070016,CHF,1.0232,189228633240.37122
NOVO-B.CO,978768756736,DKK,0.1448,141725715975.3728
OCUL,251317600,USD,1.0,251317600.0
OMER,663471616,USD,1.0,663471616.0
OPK,777001600,USD,1.0,777001600.0
ORGO,311856736,USD,1.0,311856736.0
OSIS,1179757184,USD,1.0,1179757184.0
PBYI,275504224,USD,1.0,275504224.0
PFE,186622607360,USD,1.0,186622607360.0
PG,284184313856,USD,1.0,284184313856.0
PGNX,259789792,USD,1.0,259789792.0
PRAH,4637549056,USD,1.0,4637549056.0
PRGO,6038594048,USD,1.0,6038594048.0
PTLA,503618560,USD,1.0,503618560.0
RARE,2856114176,USD,1.0,2856114176.0
RB.L,44384260096,GBp,1.2238,54317457505.4848
REGN,54275067904,USD,1.0,54275067904.0
REPH,166297376,USD,1.0,166297376.0
RMD,22122061824,USD,1.0,22122061824.0
RMTI,124288384,USD,1.0,124288384.0
ROG.SW,275208568832,CHF,1.0232,281593407628.9024
RTIX,109984056,USD,1.0,109984056.0
SAN.PA,101734170624,EUR,1.0814,110015332112.7936
SGEN,20109742080,USD,1.0,20109742080.0
SN.L,11922215936,GBp,1.2238,14590407862.4768
SOBI.ST,50304266240,SEK,0.098144,4937061905.85856
SOLB.BR,6792034304,EUR,1.0814,7344905896.345599
TBPH,1438972544,USD,1.0,1438972544.0
TEVA,9718884352,USD,1.0,9718884352.0
TXMD,249695328,USD,1.0,249695328.0
UCB.BR,15105499136,EUR,1.0814,16335086765.670399
UTHR,4069894912,USD,1.0,4069894912.0
VNDA,773799616,USD,1.0,773799616.0
VRTX,61786394624,USD,1.0,61786394624.0
XENT,307798016,USD,1.0,307798016.0
XERS,63681320,USD,1.0,63681320.0
ZBH,19016810496,USD,1.0,19016810496.0
4502.T,4993952540544,JPY,0.009178,45834496417.11283
4768.T,828409243200,JPY,0.009178,7603140034.089601
AGN,57808944056,USD,1.0,57808944056.0
ARWR,2655214939,USD,1.0,2655214939.0
BAYN.DE,52363203571,EUR,1.0814,56625568341.6794
BIM.PA,12191205660,EUR,1.0814,13183569800.723999
BMY,125634589992,USD,1.0,125634589992.0
CLAR,281823601,USD,1.0,281823601.0
COLO-B.CO,224532000000,DKK,0.1448,32512233600.000004
CUTR,175736928,USD,1.0,175736928.0
CYTK,711127870,USD,1.0,711127870.0
GRF.MC,17461679240,EUR,1.0814,18883059930.135998
IART,3497620942,USD,1.0,3497620942.0
JAZZ,5543725301,USD,1.0,5543725301.0
LGND,1208675576,USD,1.0,1208675576.0
LH,11002777869,USD,1.0,11002777869.0
LXRX,188267152,USD,1.0,188267152.0
MMM,76964131327,USD,1.0,76964131327.0
MNKD,200319552,USD,1.0,200319552.0
MNOV,134505421,USD,1.0,134505421.0
MRK,193390492950,USD,1.0,193390492950.0
NESN.SW,304623360000,CHF,1.0232,311690621952.00006
NKTR,2993613448,USD,1.0,2993613448.0
PHIA.AS,32313799636,EUR,1.0814,34944142926.3704
RIGL,242740116,USD,1.0,242740116.0
SPPI,245669828,USD,1.0,245669828.0
SRPT,7281462050,USD,1.0,7281462050.0
VIFN.SW,8671000000,CHF,1.0232,8872167200.0
ZGNX,1225860159,USD,1.0,1225860159.0
