node,total_count,file_count,unique_per_file,level,avg_per_file,pct_files
./clinical_results/baseline/analyzed_list/analyzed/scope,38941,38837,False,5,1.0026778587429512,0.1227216997825977
./clinical_results/baseline/analyzed_list/analyzed/count_list/count,110066,38837,False,6,2.834050003862296,0.1227216997825977
./clinical_results/baseline/measure_list/measure/title,170674,38836,False,5,4.394736842105263,0.12271853986551393
./clinical_results/baseline/measure_list/measure/units,170421,38786,False,5,4.393879234775435,0.12256054401132514
./clinical_results/baseline/measure_list/measure/param,170355,38719,False,5,4.399777886825589,0.12234882956671217
./clinical_results/baseline/measure_list/measure/dispersion,55309,33049,False,5,1.6735453417652577,0.10443209970170382
./clinical_results/baseline/measure_list/measure/class_list/class/category_list/category/measurement_list/measurement,1052657,38693,False,10,27.205360142661462,0.122266671722534
./clinical_results/baseline/measure_list/measure/class_list/class/category_list/category/title,204583,38003,False,9,5.38333815751388,0.12008632893472876
./clinical_results/outcome_list/outcome/type,294694,38837,False,4,7.587970234570126,0.1227216997825977
./clinical_results/outcome_list/outcome/title,294694,38837,False,4,7.587970234570126,0.1227216997825977
./clinical_results/outcome_list/outcome/description,264407,37261,False,4,7.096079010225169,0.11774167045856716
./clinical_results/outcome_list/outcome/time_frame,294631,38831,False,4,7.587520280188509,0.12270274028009505
./clinical_results/outcome_list/outcome/population,230789,29667,False,4,7.779317086324872,0.09374526012437434
./clinical_results/outcome_list/outcome/group_list/group/title,687805,38837,False,6,17.710044545150243,0.1227216997825977
./clinical_results/outcome_list/outcome/group_list/group/description,675732,38169,False,6,17.703686237522597,0.12061087517063553
./clinical_results/outcome_list/outcome/measure/title,287035,38837,False,5,7.390761387336818,0.1227216997825977
./clinical_results/outcome_list/outcome/measure/description,260144,37227,False,5,6.988046310473581,0.1176342332777188
./clinical_results/outcome_list/outcome/measure/population,230789,29667,False,5,7.779317086324872,0.09374526012437434
./clinical_results/outcome_list/outcome/measure/units,274949,37554,False,5,7.321430473451563,0.11866752616411345
./clinical_results/outcome_list/outcome/measure/param,274978,37556,False,5,7.321812759612312,0.118673845998281
./clinical_results/outcome_list/outcome/measure/dispersion,176900,30309,False,5,5.836550199610676,0.09577392689215836
./clinical_results/outcome_list/outcome/measure/analyzed_list/analyzed/units,292163,38837,False,7,7.522800422277725,0.1227216997825977
./clinical_results/outcome_list/outcome/measure/analyzed_list/analyzed/scope,292163,38837,False,7,7.522800422277725,0.1227216997825977
./clinical_results/outcome_list/outcome/measure/analyzed_list/analyzed/count_list/count,698299,38837,False,8,17.980250791770732,0.1227216997825977
./clinical_results/outcome_list/outcome/measure/class_list/class/title,742636,19368,False,7,38.34345311854606,0.06120127407856818
./clinical_results/outcome_list/outcome/measure/class_list/class/category_list/category/measurement_list/measurement,2210018,37511,False,10,58.91653115086241,0.1185316497295111
./clinical_results/outcome_list/outcome/analysis_list/analysis/group_id_list/group_id,314409,13727,False,7,22.904421942157793,0.043376181808989334
./clinical_results/outcome_list/outcome/analysis_list/analysis/non_inferiority_type,162568,13727,False,6,11.84293727689954,0.043376181808989334
./clinical_results/outcome_list/outcome/analysis_list/analysis/p_value,133662,11674,False,6,11.449545999657358,0.03688887203599778
./clinical_results/outcome_list/outcome/analysis_list/analysis/method,133662,11674,False,6,11.449545999657358,0.03688887203599778
./clinical_results/outcome_list/outcome/analysis_list/analysis/param_type,108578,8985,False,6,12.084362826933779,0.02839185499772486
./clinical_results/outcome_list/outcome/analysis_list/analysis/param_value,108578,8985,False,6,12.084362826933779,0.02839185499772486
./clinical_results/outcome_list/outcome/analysis_list/analysis/ci_n_sides,93339,7851,False,6,11.88880397401605,0.02480850902472319
./clinical_results/reported_events/group_list/group/title,90988,38626,False,5,2.3556153885983533,0.12205495727792103
./clinical_results/reported_events/group_list/group/description,88483,37586,False,5,2.35414782099718,0.11876864351079428
./clinical_results/reported_events/serious_events/category_list/category/title,208094,38621,False,6,5.38810491701406,0.12203915769250215
./clinical_results/reported_events/serious_events/category_list/category/event_list/event/sub_title,798338,38621,False,8,20.671085678775796,0.12203915769250215
./clinical_results/reported_events/serious_events/category_list/category/event_list/event/counts,2129158,38621,False,8,55.12954092333187,0.12203915769250215
./clinical_results/reported_events/other_events/frequency_threshold,38621,38621,True,4,1.0,0.12203915769250215
./clinical_results/reported_events/other_events/category_list/category/title,255803,38621,False,6,6.623417311825173,0.12203915769250215
./clinical_results/reported_events/other_events/category_list/category/event_list/event/sub_title,953650,38621,False,8,24.69252479221149,0.12203915769250215
./clinical_results/reported_events/other_events/category_list/category/event_list/event/counts,2854145,38621,False,8,73.90137489966598,0.12203915769250215
./clinical_results/certain_agreements/pi_employee,38837,38837,True,3,1.0,0.1227216997825977
./clinical_results/certain_agreements/restrictive_agreement,38019,38019,True,3,1.0,0.12013688760806916
./clinical_results/point_of_contact/name_or_title,38837,38837,True,3,1.0,0.1227216997825977
./clinical_results/point_of_contact/organization,38833,38833,True,3,1.0,0.12270906011426261
./clinical_results/point_of_contact/phone,35404,35404,True,3,1.0,0.11187370443399565
./clinical_results/point_of_contact/email,33944,33944,True,3,1.0,0.1072602254916831
./pending_results/submission_canceled,982,755,False,2,1.3006622516556292,0.00238573739825067
./expanded_access_info/expanded_access_type_treatment,66,66,True,2,1.0,0.00020855452752919763
./clinical_results/participant_flow/pre_assignment_details,15293,15293,True,3,1.0,0.048324611962182115
./clinical_results/baseline/population,11002,11002,True,3,1.0,0.03476540775570049
./clinical_results/outcome_list/outcome/analysis_list/analysis/ci_percent,104477,8428,False,6,12.396416706217371,0.026631781182061783
./clinical_results/outcome_list/outcome/analysis_list/analysis/ci_lower_limit,102139,8087,False,6,12.630023494497342,0.02555424945649426
./clinical_results/outcome_list/outcome/analysis_list/analysis/ci_upper_limit,101808,8078,False,6,12.60311958405546,0.02552581020274028
./clinical_results/outcome_list/outcome/measure/class_list/class/analyzed_list/analyzed/units,178182,3116,False,9,57.18292682926829,0.00984630163304515
./clinical_results/outcome_list/outcome/measure/class_list/class/analyzed_list/analyzed/scope,178182,3116,False,9,57.18292682926829,0.00984630163304515
./clinical_results/outcome_list/outcome/measure/class_list/class/analyzed_list/analyzed/count_list/count,460910,3116,False,10,147.91720154043645,0.00984630163304515
./clinical_results/reported_events/time_frame,24361,24361,True,3,1.0,0.07697874007786036
./clinical_results/reported_events/desc,14589,14589,True,3,1.0,0.046100030335204004
./clinical_results/reported_events/other_events/default_vocab,18972,18972,True,4,1.0,0.05994994691339299
./clinical_results/reported_events/other_events/default_assessment,25242,25242,True,4,1.0,0.07976262702866677
./clinical_results/baseline/measure_list/measure/description,18860,7186,False,5,2.624547731700529,0.022707164164012337
./clinical_results/reported_events/serious_events/default_vocab,16143,16143,True,4,1.0,0.05101054148339148
./clinical_results/reported_events/serious_events/default_assessment,20053,20053,True,4,1.0,0.06336581728095454
./clinical_results/limitations_and_caveats,8457,8457,True,2,1.0,0.02672341877749128
./clinical_results/participant_flow/recruitment_details,17098,17098,True,3,1.0,0.054028262298397293
./study_docs/study_doc/doc_id,8829,1559,False,3,5.6632456703014755,0.00492631073360635
./clinical_results/baseline/measure_list/measure/class_list/class/title,111980,27175,False,7,4.1206991720331185,0.08587074675160523
./clinical_results/reported_events/other_events/category_list/category/event_list/event/description,20976,3678,False,8,5.703099510603589,0.011622175034127104
./clinical_results/reported_events/other_events/category_list/category/event_list/event/assessment,7591,1176,False,8,6.454931972789115,0.0037160624905202486
./disposition_first_submitted,6763,6763,True,1,1.0,0.021370519237575207
./disposition_first_submitted_qc,6763,6763,True,1,1.0,0.021370519237575207
./disposition_first_posted,6763,6763,True,1,1.0,0.021370519237575207
./clinical_results/outcome_list/outcome/analysis_list/analysis/groups_desc,92247,7489,False,6,12.317665910001335,0.02366461904039638
./clinical_results/baseline/measure_list/measure/population,5005,2156,False,5,2.3214285714285716,0.006812781232620456
./clinical_results/baseline/measure_list/measure/class_list/class/analyzed_list/analyzed/units,18058,1857,False,9,9.724286483575659,0.0058679660245715155
./clinical_results/baseline/measure_list/measure/class_list/class/analyzed_list/analyzed/scope,18058,1857,False,9,9.724286483575659,0.0058679660245715155
./clinical_results/baseline/measure_list/measure/class_list/class/analyzed_list/analyzed/count_list/count,53153,1857,False,10,28.623047926763597,0.0058679660245715155
./clinical_results/outcome_list/outcome/analysis_list/analysis/estimate_desc,35671,3547,False,6,10.056667606427967,0.011208225896152484
./clinical_results/outcome_list/outcome/posting_date,1288,308,False,4,4.181818181818182,0.0009732544618029223
./clinical_results/outcome_list/outcome/analysis_list/analysis/non_inferiority_desc,14821,2821,False,6,5.253810705423609,0.008914126093331311
./clinical_results/baseline/measure_list/measure/units_analyzed,578,104,False,5,5.5576923076923075,0.00032863137671267507
./clinical_results/outcome_list/outcome/measure/units_analyzed,5216,1436,False,5,3.632311977715877,0.004537640932301936
./clinical_results/outcome_list/outcome/analysis_list/analysis/method_desc,35181,3643,False,6,9.65715069997255,0.011511577936194953
./study_docs/study_doc/doc_comment,8954,1675,False,3,5.345671641791045,0.005292861115324334
./clinical_results/outcome_list/outcome/analysis_list/analysis/p_value_desc,46567,4370,False,6,10.656064073226545,0.013808837656099904
./clinical_results/outcome_list/outcome/analysis_list/analysis/dispersion_type,30473,2206,False,6,13.813689936536719,0.006970777086809242
./clinical_results/outcome_list/outcome/analysis_list/analysis/dispersion_value,30473,2206,False,6,13.813689936536719,0.006970777086809242
./clinical_results/reported_events/serious_events/category_list/category/event_list/event/description,13315,3482,False,8,3.823951751866743,0.011002831285707063
./clinical_results/reported_events/serious_events/category_list/category/event_list/event/assessment,1854,513,False,8,3.6140350877192984,0.0016210374639769453
./clinical_results/outcome_list/outcome/measure/class_list/class/category_list/category/title,27906,1142,False,9,24.436077057793344,0.0036086253096718744
./clinical_results/outcome_list/outcome/analysis_list/analysis/other_analysis_desc,780,205,False,6,3.8048780487804876,0.000647783002174023
./clinical_results/baseline/measure_list/measure/analyzed_list/analyzed/units,458,29,False,7,15.793103448275861,9.163759542949593e-05
./clinical_results/baseline/measure_list/measure/analyzed_list/analyzed/scope,458,29,False,7,15.793103448275861,9.163759542949593e-05
./clinical_results/baseline/measure_list/measure/analyzed_list/analyzed/count_list/count,1154,29,False,8,39.793103448275865,9.163759542949593e-05
./clinical_results/outcome_list/outcome/analysis_list/analysis/ci_upper_limit_na_comment,42,9,False,6,4.666666666666667,2.8439253753981494e-05
